question,answer
question    请问教授对于小额资金来说，比如市值7w，是不是应该尽量持有少数股票，提高个股的可操作性？还是应该持有多板块多只股，提高风险对冲？谢谢,"answer    从操作习惯来说，我认为再小的资金也需要分仓。一般来说肯定还是要兼顾打新，所以深市和沪市要平均分配。我的习惯是各分配两支，这样就有四支了。

有些大v可能说小钱买一两个就可以了，我认为不正确。7万也好，700万也好，都是需要我们认真对待的。

举个例子，读书的时候，如果平时作业你不认真对待，那又怎能指望考试突然就爆发呢？

另外我觉得，人生不同阶段对钱的态度不同。比方说刚工作，7万也不少，那就是值得你认真对待的。如果不愿意花太多时间，那么去买基金好了，没必要来买股票。

当然也有一种可能，就是你发现了一个特别好的机会，准备一把梭。但如果真有这样的机会，其实7万和70万也没啥区别，可能到了700万会有点区别。"

question    刘教授，请教一下聚光科技，它一边大股东在减持，一边公司又在回购股份，这个想不明白啊，这个难道他们也在炒股吗？这个能说说您的看法吗？,"answer    聚光科技我比较熟悉，两个大股东都认识。他们主要的资产就是聚光科技，所以如果别的地方需要花钱的话，那肯定需要减持才有钱。其实大股东减持是很正常的，马云和马化腾也多次减持，并不会长期影响公司股价。

回购和减持是不一样的。回购用的是公司的钱，不是股东的钱。举例来说，聚光科技的两个大股东加起来占30+%的股份，公司假设有100块钱，只有30+是他们的。

另外，公司的钱要变成个人的钱，还西药交高额的个税。

所以我觉得以上行为挺正常，不用多想。大股东需要用钱，公司又不想股价跌而已。"

question    刘教授，一个公司，发生融资／融券，会对股价产生什么样的影响呢？另外公司进行流通股增发或者缩减，会产生什么影响呢？上述这些行为，股市里一般都怎么进行称呼呢？另外公司产生这些信息，什么样的平台上我们可以或者这些最新的消息或是提前感知到这些趋势呢？,"answer    融资融券是投资者行为，不是公司行为。

增发问题比较复杂，要看两点。

第一增发价格，如果比现价低很多，比方说20%以上，那肯定是利空，相当于有人用比你便宜很多的价格买了这个股票。如果差价在20%以内，应该还可以。

第二是资金用途。如果拿了钱是用来扩大生产以后赚更多的钱，那就是利好。如果就是圈一笔钱那就是割韭菜，利空。不过钱到底用在哪里需要仔细分析，有时候公告上面是会故意误导你的。

还要一点就是，熊市增发基本会被理解为利空，牛市则会被理解为利好。这个本质上就是市场的情绪。"

question    这波涨得最嗨的就是工业大麻，请问教授，工业大麻真的那么重要吗？长得最凶的顺灏股份已经涨了5倍多……请问皇叔教授，对这个板块后市怎么看？,"answer    工业大麻是典型的炒作，大a股的特色之一。全世界大麻需求量也就那么大，就算全给那几家公司了，也不可能带来那么大的涨幅。

任何市场一定有炒作，举例来说，前几天美股上市的九城，和贾跃亭的ff粘上了关系，当天先是暴涨100%，后开又变成跌10%。

不过a股的炒作主要是因为没有做空机制，只要拉上去就没有对手盘。类似的炒作如果在欧美股市，分分钟就被空头教做人了。

我建议大家对于这些概念就当没看到，原因就是你根本玩不过那些游资的，去了就是送菜。

实在不相信，大家可以拿一万块钱出来专门去玩这些概念，玩上半年，看看还剩多少。就当交学费了。"

question    教授，说到5G肯定华为中兴是中军了。为什么中兴通讯港股才22港币，A股29块人民币，中间的差价这么大，是否买港股的中兴更合适呢？,"answer    借你这个问题谈下a股和h股倒挂的事儿。h股是外资定价，a股是内资定价，所以总体a股的股票估值高很多。如果投机的话可能还是a股好，我个人认为中兴虽然也是个不错的股票，但那分红是没前途的，主要还是投机。

但如果真是原因老老实实当股东，分红高的股票可以选港股。但是要注意，港股通分红要交税，建议想办法直接开港股账户购买。"

question    教授你好，伊利股份这只股票怎么样呢？,"answer    借你这个问题说说我对伊利的看法。伊利真的是好股票，最关键是跑道好，牛奶行业在未来大有可为。越来越多的中国人开始有喝牛奶的习惯，这个市场太大了。虽然伊利是国企，但牛奶这个行业相对简单，不需要太大的创新，只需要规模和市场渠道。

不过近年伊利增长比较慢，18年利润只增长5%，这一点让人不爽，也是近期没有大涨的主要原因。

关心伊利的同学们可以在这个帖子下讨论。"

question    教授，为什么银行里南京银行和宁波银行，保险里中国太保和中国平安估值差这么多？虽然我4个都有，但是都重仓了便宜的。。,answer    你说的估值大概是指pe，但实际上更好的标准是peg。peg的本质就是将pe和利润增长这两个指标结合起来考虑。晚点我会专门馔文说明。

question    教授好，港股第一次打新就踩了润利海事这个小雷，想请教一下港股打新的时候有哪些规避这种坑货的策略吗？目前我从润利海事上看到的是二次上市、90％股票公开配售给小散这两个问题点。,answer    这个问题可能有普遍性，统一答复一下。港股打新随机性很大，最好的办法是用概率去战胜个股的涨跌，就是尽量多打，用赚钱的去覆盖亏损。目前来看，港股新股中的东南亚股，字母股，创业板赚钱概率较大，但很难归纳出什么股会亏钱。

question    教授好，有个问题一直深受困扰。趋势投资者只在牛市中操作，在熊市会定投中证500等指数基金。这样难道不是在价值投资和趋势投资中摇摆吗？换句话说，抛开个人能力问题，熊市中作为价值投资者，寻找价值被低估的优质公司作为防守，牛市中用价值选股趋势交易的策略，选择弹性大的标的作为进攻。这种交易方法是否可行，感谢教授和其他朋友指点。,answer    理论上可以，实际上很难做到。类似于你要求一个学霸还要会泡妞，小概率事件。不过有一个建议是牛市可以加快轮动频率，就是某个股票涨多了就切换到同性质的涨得少的股票上，因为牛市的特点就是大家都会涨。

question    教授对p2p了解多吗？被雷的平台本金还能拿回来吗？,answer    比较好的结果是能拿回来一部分。注意及时向警方提供相关材料，否则就算追回部分可能也没你的份。根据过去的经验，最终拿回30%的本金问题不大，但不会超过70%。

question    皇叔教授您好，请问期权真的像下图说的那么暴利吗？具体操作是怎样的？,answer    给你们普及一个常识吧。期权操作完全是对赌，有人赚1块钱，就必须有另外一个人亏一块钱。这和股票完全不一样，股票是大家可以一起赚。你的这个例子当中，的确有幸运者赚100多倍，但对应的就是无数人亏得渣都不剩。不建议任何新手去玩期权，让新手玩期权的都是骗子。

question    教授 最近港房股涨得非常多，但我发现绿城一直在低位趴着，pe只有4点多，房产股的利润都是两年前的，那怎么来判断当下的哪只房产股是被低估了呢？,"answer    你算问对人了，绿城这个股票我太了解了。绿城的问题有两条，第一管理层不给力，都是原来当官的改行，很多行为是反市场的。第二是有比较多的利益输送行为，中高层挖公司墙角很厉害。如果这两条能改过来，绿城肯定能翻倍甚至更多，但问题就是难啊。

当然绿城的房子的确都是好房子，这也是这个公司最有价值的地方。绿城就是那种企业各方面都很好，就是管理层不行的典型。核心就是他们根本没把股价和股东利益放在心上。"

"question    问题:转行金融行业的路径是什么？
教授你好，我现年27岁，研究生毕业后，做了1年半公务员，股龄1年半。
入市原因是，老爸亏得太惨又不愿离开股市。我刚开始认为A股市场中再厉害的散户都是韭菜，所以从美港股开始做起，后来发现A股捡钱太容易，又转战A股。至今已逐渐将老爸的资金全部代管，代管资金目前整体盈利18%左右。
个人感觉自己逻辑不错，对这一行很热爱，也喜欢钻研，邱国鹭、巴菲特等大师的书看了不少，还自学了金融专业的课程。
目前觉得自己对金融行业是喜欢且擅长的（虽然赚钱有一定偶然性，且未经历长时间检验）。
想请问教授如何快速验证自己是否适合从事金融行业？非金融专业毕业生具体的转行路径应该如何规划？","answer    有两条路吧。

第一条，考个金融博士再转行。如果国内比较困难，可以考虑出国做个mba。如果你的硕士是计算机，数学，物理相关的，我觉得国内还是有可能找到导师愿意招你做博士的。当然你自己也要做一两年的准备。

第二条，直接从私募底层岗位开始做起，比如小研究员。工资不高的，出人头地靠自己能力了。

不过我觉得你是公务员，如果工作不是很忙，其实业余时间做个人投资也没问题。我也是这条路过来的，压力小得多。如果长期投资做能证明自己能力，肯定会有机会。"

question    刘备教授，您好，我想咨询一下新股中了签，待新股上市后，怎么样能做到收益相对最大呢，前段时间我中了金时科技，教授能分析一下吗，谢谢！,"answer    我的做法一向是开板之后立即卖出，不做开板后的博弈。因为实际上开板之后这个就不叫做新股，而叫做次新股了，是两回事。

通常来说，一开始新股都会连续涨停，但当某一天交易额达到1%以上的时候，第二天就有可能破板，我就会从开盘开始观察。如果集合竞价不能涨停，我就直接挂跌停价，开盘的时候直接走人。"

question    这两天中国平安回调是不是平安好医生亏太多的缘故？它的每次回调是不是都是加仓的好机会？,"answer    你这个理解的逻辑有点问题。平安好医生市值不过几百亿，平安的市值万亿。好医生就算跌成0了，对平安的影响也不过几个百分点而已。

真有影响，那也是平安影响好医生。

平安在60左右是非常安全的。现在70多长期看肯定没问题，短期那就没法保证了。我说的长期，那是一年以上。"

question    教授，问一个和股票无关的问题。先把基本情况说一下:岳父一家在杭州省二轻建材市场有个卖门的店铺，G20前在拱墅半山大江运河之星买了套房。房市不景气，装修市场自然冷清，我认为零散装修5至10年内在杭州会自然消失，要凑早转行，或者回到老家县级市还可折腾几年。那套房岳母想卖了，一是怕后面越来越不值钱，二是有房贷压力。我的想法是长久来看杭州的房子还是很有升值空间，只要把房子租了就可以抵大部分房贷。教授，您怎么看？,"answer    任何投资是比较而言的。如果把杭州这套房卖了，有更好的投资渠道，我觉得当然可以。但是如果卖了以后去买县城的房子或者进行其他不靠谱的投资，那还是留着好。

另外既然是g20之前买的，那价格还是相对低的，按揭压力应该不大。如果没有其他好的投资渠道，持有是比较保守也是比较稳妥的方式。"

question    刚刚关注教授，立刻就路转粉了。求教授指点一下兴业银行，还适合长期持有吗？,"answer    兴业银行我持有过，而且一直保持一定的关注。这是一个典型的烟蒂股，就是说价值有一点，但总没啥大意思。从pb和pe等指标看兴业肯定是低估的，但从坏账和增长等指标看却一般。此外兴业历史上有4到5次增发，实际上就是向市场要钱，也导致每股净资产被稀释。

综上，以我目前的风格来说，不是很喜欢兴业，感觉比较磨叽进攻性不足。但是因为估值低，是防守的好标的。所以如果想买了以后就不看，等分红，打新配资的，可以考虑。"

question    教授，如何快速在一家公司的财报中提炼出关键信息,answer    这个问题一言难尽了。建议看一本书“手把手教你读财报”，进阶可以看“聪明的投资者”。还有一种偷懒的办法，就是上雪球去看评论。一般比较热门的股票出来之后，都会有几篇长文评论，后面也有各种争论。全部读完，然后对照财报再琢磨。基本八九不离十

question    教授，重仓新乳业（002946），目前亏损近10个点，请点评并期待后期操作指点。,"answer    感谢你这8块钱，算把我炸出来了。其实这个问题我本来不想回答，因为新乳业这个股票我一点都不熟悉。但既然拿了悬赏，必须认真去看下。看了以后发现是个次新股，所以这个股的基本面不用分析了，因为估值远远超过其他乳制品公司，比方说伊利。

如果您买入这个股就是炒次新投机，那我没啥建议。如果您是价值投资，那我建议您以后不用去玩次新股。"

question    教授曾说比较看好中兴的对吧？本人应届生，签了zte，原以为之前出了事工资要缩水，没想到比去年开得更高了，中兴5g似乎有点搞头，而且研发营收比也一直很高，觉得高层在痛定思痛，颇有想法。每次通信变革行业都要洗牌，打算长期支持波东家，毕竟给了我饭碗。请问您觉得现在中兴估值合理么，还是应该再观望观望？谢教授,answer    因为华为没上市的缘故，所以中兴应该是目前a股5g领域最强者了。恭喜你成为zte的一员，突然想去十几年前我也拿到过zte的offer，虽然最后没去。我其实不太喜欢zte这样的股票，总觉得周期性太强。但作为中兴员工支持自家公司也是没啥问题的。中兴未来的发展可能和中美关系会密切相关，至少美国要默认中兴发展到什么程度。

question    这是财联社给的数据，教授有时间给解读一下,"answer    总的来说，我觉得第一批送审的公司质地比较一般，没啥亮点。乐观来看，第一批送审不一定是第一批上市，也可能会有好几批一起送审，最后从中间挑选出来质量比较好的。不过这些公司估计周一会炒作一波。

不过，目前的炒作行情一般是，好的你买也买不到，你买的到的说不定就炸板。"

"question    新韭请教。
怎么样判断保险股是否值得买呢，买了人寿，但是最近表现看起来并不如意。
看教授经常在讲平安，它跟人寿差别在哪呢，该怎么比较呢？","answer    很多人问人寿和保险公司的问题，借你这个帖子集中回答一下。通常大家会认为所以保险股里平安大于太保大于其他，所以我认为长期持股买平安即可，想分散再加个太保即可。不过人寿有个特性，就是牛市初期会容易被炒作一波，因为他的流通股特别少，大部分掌握在国资手中不会动。前段时间炒人寿和人保就是这个原因，人保是次新大部分股票限售。

所以当牛市初期，人寿估值又特别低的时候，可以利用这个特点套利一把。"

question    建议教授少用提问功能，不然每回答一个问题知识星球就会推送一次会造成一些困扰的。如果想回答问题建议每天开个问答贴翻留言就行了，推送还是留给比较重要的信息吧,"answer    我现在对于回答还是比较谨慎，通常都有几十字甚至上百字。尽量保证问题有意义，回答的也有营养。你也可以看成是我发的一个帖子。

未来我会将回答归纳成一个帖子，很多已经回答过的典型问题就不再会回答了。这样就会使板面好看很多。

这个回答也作为对大家的一个统一答复。"

question    教授，香港账户有一笔港币暂时不动的话，有啥稳妥的投资吗？听听你的建议,answer    少于2万可以尝试一下港股打新，我公众号上有攻略。多的话如果就想平平安安，那就买优先股，但这个我自己也没研究透，下次研究好了会发帖。如果想冒险一点，可买入一揽子高分红港股。

question    教授你好，是自有资金炒股，可做长线三年五年的，具体到每只股票，如何确定自己的止盈方式呢？大盘点位、个股价格、均线、目标收益？,"answer    长线持股止盈只有两个半条件。

第一，过去持有的逻辑不存在了。

第二，发现了你觉得更有价值的标的。

第2.5，遭遇极端股灾等的时候。"

"question    教授你好，近期才关注你的公众号，我初入股市，大部分钱买的基金和场内500etf，我有几个问题，
1、国内炒股，价值投资和趋势交易你觉得哪一个更适合于上班族，二者能否相结合？还是最好先练好一种。
2、现在大盘3000点左右，从股市角度来看创业板估值有泡沫了，大蓝筹白马估值修复的也到合理值了，从经济角度来看，19年经济触底不反弹，货币偏宽松，财政政策中性，减税利多，那么未来股市向上主要靠情绪面吗？现在一把梭500etf，从大概率来讲，半年后取出（需要用钱），亏损的风险有多大？
谢谢！",answer    上班族当然推荐价值投资了，你上班炒股不怕老板暴走么？对大多数人来说，工作收入远比投资重要。等到股市资金超过100万或者200万以后，或许可以认真考虑一下如何平衡工作和投资之间的关系。

question    教授上次在公众号推荐的股票开户，股票有免五吗？,answer    没有，但果断时间会推出免5的福利，星球专享，敬请期待。

question    教授您好，看了今天夜报发现您是计算机出身的，想问一下你对现在量化交易是什么看法？程序猿出身，炒股小白适合接触量化交易吗,answer    量化交易的核心是算法，如果对股市不熟悉是设计不出算法的。大a股可能未必适合量化投资，我知道的几个战绩一般。当然作为程序员朝这个方向努力是可以的，但这个主要指职业，而不是投资。

question    教授，上过你的课，一直想问你对苏宁易购股票有何判断？,answer    其实我挺喜欢苏宁易购的，觉得有可能成长为类似京东这样的巨人。但每次看苏宁报表，总也看不到亮点。真希望苏宁爆发啊。

question    教授，我的提问为什么不回答？时因为不付费就不回答吗,"answer    不回答的问题有三种可能。

第一已经回答过了，可以自己去搜。未来也考虑会把过去的回答整理成一个帖子，便于大家查询。

第二是回答不了。特别是咨询个股的，a股3000多个股票我最多知道不超过100个。另外建议大家提问个股时候用名字不要用代码，因为我不记代码。

另外也有朋友问债券之类的，真的不熟悉。

第三是问题太大，能回答，但不是几句话甚至几十句话能回答清楚。

和给钱关系不大。当然给钱会优先回答。"

question    请教教授，浙江美大后市如何看走势？,answer    浙江美大谨慎看好。集成灶主要是三四线城市和县城农村在用，这些地方正在逐步进入人均gdp5000美元社会，这个阶段是消费的爆发期。

question    教授您好，想请问一下您关于止损策略，您有什么经验或者建议，我交易经验两年左右，现在一半仓位长期持有，一半仓位做波段或短线热点，但是一直没有明确的止损策略，比较苦恼，希望您能指点一下，谢谢。,answer    从技术的角度说，一般亏20%或者跌破20日线是止损线。价值投资的话，只要你买入时候的那个逻辑依然存在的甚至加强，那就不存在止损的。但是如果买入的那个逻辑没有了，那就要认真考虑了。给你举个例子，历史上我买入过华数传媒，有两个理由。第一是可能和Netflix成立合资企业，第二是管理层不错。但当第一个预期被证伪后卖了一半，更换管理层后砸了另一半。

question    教授，江苏银行后面你怎么看,answer    银行其实同质化比较严重，区别不是很大。目前市场比较聚焦的是招行，平安行，宁行。江苏行算是中等偏上的，和大部分银行的走势不会有太多的偏差。其他各类银行我认为区别也不会很大。

question    教授，您好，5G建设是这一两年内炒作的主题，先从预期的建设设备，现阶段，大部分设备都已经按照完毕，慢慢在启用，那么这个预期慢慢在兑现，投资机会将不在有逻辑，后期就是涉及到应用了，应用主要为软件和数据库的应用，想请问，这个逻辑是否可以，这方面的机会在哪里？,answer    你这个逻辑太实在了，目前5g还是疯狂炒作阶段，不会考虑这些的。但是我觉得你的这个思路很好，可以作为以后激情之后的投资参考。

question    教授你好，作为一个小白，最近开始尝试短线操作，加了些号推荐股票，但发现，工作时，基本没多少时间关注股市，错过了很多买入卖出时机。别人都是怎么操作的，是需要一直盯着大盘吗？还有，如果做中长线的话，需要如何入门和提升?,answer    我是不太建议小白玩短线的。第一肯定影响工作，而年轻人最大的机会肯定还是在工作上。第二短线长期来看1赚99亏，赚的大赚其他都大亏。价值投资可学，短线主要靠天赋。举个例子，价值投资就像上大学当码农赚钱，正常人都可以，短线就像演戏去当明星，一将功成万骨枯。

"question    教授您好，我是做汽车行业的，2018年基本上各个车企销售额到峰值，很难再超越；即使就算超越，增长量也会很低。
在这种情况下，假设后面的增长放缓，或者无增长，是否可以认为车企股票增长空间很有限？虽说不一定那么绝对，但是是否可以这样认为？
同理，如果其他行业也明确增长很小的情况下，是否也可以这样认为？",answer    那就看中国车企是不是能升级了。存量市场的确就那么多了，但是还可以从外企嘴里抢肉，甚至去国外抢肉。还要一种可能是中国人以后收入增长了，以国人的面子思维出发，估计会买更贵的车，消费升级么。这些都是车企面临的机会。从长期来看，中国应该会出2-3家丰田大众档次的车企。

